[2024-09-05 13:39:00,981] multiqc                                            [DEBUG  ]  This is MultiQC v1.19
[2024-09-05 13:39:01,526] multiqc                                            [DEBUG  ]  Skipping search patterns: picard/alignment_metrics, picard/basedistributionbycycle, picard/gcbias, picard/hsmetrics, picard/insertsize, picard/oxogmetrics, picard/pcr_metrics, picard/quality_by_cycle, picard/quality_score_distribution, picard/quality_yield_metrics, picard/rnaseqmetrics, picard/rrbs_metrics, picard/sam_file_validation, picard/variant_calling_metrics, picard/wgs_metrics, rseqc/gene_body_coverage, rseqc/read_gc
[2024-09-05 13:39:01,608] multiqc                                            [DEBUG  ]  Summary of files that were skipped by the search: [skipped_no_match: 520]
[2024-09-05 13:39:01,986] multiqc.plots.bargraph                             [DEBUG  ]  Using matplotlib version 3.8.2
[2024-09-05 13:39:01,989] multiqc.plots.linegraph                            [DEBUG  ]  Using matplotlib version 3.8.2
[2024-09-05 13:39:02,030] multiqc.modules.custom_content.custom_content      [INFO   ]  nf-core-rnaseq-summary: Found 1 sample (html)
[2024-09-05 13:39:02,030] multiqc.modules.custom_content.custom_content      [INFO   ]  software_versions: Found 1 sample (html)
[2024-09-05 13:39:02,030] multiqc.modules.custom_content.custom_content      [INFO   ]  nf-core-rnaseq-methods-description: Found 1 sample (html)
[2024-09-05 13:39:02,030] multiqc                                            [DEBUG  ]  multiqc_star_salmon_deseq2_clustering-plot could not be saved as tsv/csv. Falling back to YAML.
[2024-09-05 13:39:02,032] multiqc.modules.custom_content.custom_content      [INFO   ]  star_salmon_deseq2_clustering: Found 16 samples (heatmap)
[2024-09-05 13:39:02,032] multiqc.modules.custom_content.custom_content      [INFO   ]  star_salmon_deseq2_pca: Found 16 samples (scatter)
[2024-09-05 13:39:04,028] multiqc.modules.custom_content.custom_content      [INFO   ]  dupradar: Found 16 samples (linegraph)
[2024-09-05 13:39:04,028] multiqc.modules.custom_content.custom_content      [INFO   ]  DupInt: Found 16 General Statistics columns
[2024-09-05 13:39:04,424] multiqc.modules.picard.picard                      [INFO   ]  Found 16 MarkDuplicates reports
[2024-09-05 13:39:05,288] multiqc.modules.qualimap.qualimap                  [INFO   ]  Found 16 RNASeq reports
[2024-09-05 13:39:05,876] multiqc.modules.rseqc.rseqc                        [INFO   ]  Found 16 read_distribution reports
[2024-09-05 13:39:06,406] multiqc.modules.rseqc.rseqc                        [INFO   ]  Found 16 read_duplication reports
[2024-09-05 13:39:07,222] multiqc.modules.rseqc.rseqc                        [INFO   ]  Found 16 junction_annotation reports
[2024-09-05 13:39:07,862] multiqc.modules.rseqc.rseqc                        [INFO   ]  Found 16 junction_saturation reports
[2024-09-05 13:39:08,077] multiqc.modules.rseqc.rseqc                        [INFO   ]  Found 16 infer_experiment reports
[2024-09-05 13:39:08,080] multiqc.modules.rseqc.rseqc                        [INFO   ]  Found 16 bam_stat reports
[2024-09-05 13:39:08,461] multiqc.modules.samtools.samtools                  [INFO   ]  Found 16 stats reports
[2024-09-05 13:39:08,464] multiqc.modules.samtools.samtools                  [INFO   ]  Found 16 flagstat reports
[2024-09-05 13:39:09,898] multiqc.modules.samtools.samtools                  [INFO   ]  Found 16 idxstats reports
[2024-09-05 13:39:09,903] multiqc.modules.star.star                          [INFO   ]  Found 16 reports
[2024-09-05 13:39:10,409] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/12_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-09-05 13:39:10,424] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/10_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-09-05 13:39:10,439] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/16_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-09-05 13:39:10,453] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/14_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-09-05 13:39:10,468] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/11_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-09-05 13:39:10,482] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/3_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-09-05 13:39:10,495] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/6_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-09-05 13:39:10,509] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/5_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-09-05 13:39:10,524] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/8_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-09-05 13:39:10,537] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/15_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-09-05 13:39:10,551] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/13_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-09-05 13:39:10,565] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/7_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-09-05 13:39:10,579] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/9_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-09-05 13:39:10,593] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/2_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-09-05 13:39:10,607] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/1_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-09-05 13:39:10,621] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/4_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-09-05 13:39:10,636] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/3_trimmed_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-09-05 13:39:10,636] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/1_trimmed_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-09-05 13:39:10,636] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/8_trimmed_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-09-05 13:39:10,636] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/11_trimmed_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-09-05 13:39:10,636] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/2_trimmed_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-09-05 13:39:10,636] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/9_trimmed_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-09-05 13:39:10,636] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/5_trimmed_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-09-05 13:39:10,636] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/7_trimmed_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-09-05 13:39:10,636] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/12_trimmed_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-09-05 13:39:10,636] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/4_trimmed_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-09-05 13:39:10,636] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/15_trimmed_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-09-05 13:39:10,636] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/10_trimmed_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-09-05 13:39:10,636] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/6_trimmed_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-09-05 13:39:10,636] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/14_trimmed_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-09-05 13:39:10,636] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/16_trimmed_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-09-05 13:39:10,636] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/13_trimmed_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-09-05 13:39:10,636] multiqc.modules.fastqc.fastqc                      [INFO   ]  Found 16 reports
[2024-09-05 13:39:12,958] multiqc.modules.cutadapt.cutadapt                  [INFO   ]  Found 16 reports
[2024-09-05 13:39:13,707] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/12_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-09-05 13:39:13,707] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/10_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-09-05 13:39:13,707] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/16_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-09-05 13:39:13,707] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/14_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-09-05 13:39:13,707] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/11_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-09-05 13:39:13,707] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/3_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-09-05 13:39:13,707] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/6_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-09-05 13:39:13,707] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/5_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-09-05 13:39:13,707] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/8_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-09-05 13:39:13,707] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/15_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-09-05 13:39:13,707] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/13_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-09-05 13:39:13,707] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/7_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-09-05 13:39:13,707] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/9_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-09-05 13:39:13,707] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/2_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-09-05 13:39:13,707] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/1_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-09-05 13:39:13,707] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/4_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-09-05 13:39:13,707] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/3_trimmed_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-09-05 13:39:13,721] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/1_trimmed_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-09-05 13:39:13,736] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/8_trimmed_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-09-05 13:39:13,750] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/11_trimmed_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-09-05 13:39:13,764] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/2_trimmed_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-09-05 13:39:13,778] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/9_trimmed_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-09-05 13:39:13,792] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/5_trimmed_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-09-05 13:39:13,806] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/7_trimmed_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-09-05 13:39:13,820] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/12_trimmed_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-09-05 13:39:13,834] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/4_trimmed_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-09-05 13:39:13,848] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/15_trimmed_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-09-05 13:39:13,861] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/10_trimmed_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-09-05 13:39:13,875] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/6_trimmed_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-09-05 13:39:13,889] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/14_trimmed_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-09-05 13:39:13,903] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/16_trimmed_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-09-05 13:39:13,917] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/13_trimmed_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-09-05 13:39:13,931] multiqc.modules.fastqc.fastqc                      [INFO   ]  Found 16 reports
[2024-09-05 13:39:16,103] multiqc.utils.software_versions                    [DEBUG  ]  Reading software versions from config.software_versions
[2024-09-05 13:39:16,103] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'STAR_SALMON DESeq2 sample similarity'.
[2024-09-05 13:39:16,103] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'STAR_SALMON DESeq2 sample similarity'.
[2024-09-05 13:39:16,103] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'STAR_SALMON DESeq2 sample similarity'.
[2024-09-05 13:39:16,103] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'STAR_SALMON DESeq2 PCA plot'.
[2024-09-05 13:39:16,103] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'STAR_SALMON DESeq2 PCA plot'.
[2024-09-05 13:39:16,103] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'STAR_SALMON DESeq2 PCA plot'.
[2024-09-05 13:39:16,103] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'DupRadar'.
[2024-09-05 13:39:16,103] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'DupRadar'.
[2024-09-05 13:39:16,103] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'DupRadar'.
[2024-09-05 13:39:16,103] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'Picard'.
[2024-09-05 13:39:16,103] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'Picard'.
[2024-09-05 13:39:16,103] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'Picard'.
[2024-09-05 13:39:16,103] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'QualiMap'.
[2024-09-05 13:39:16,103] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'QualiMap'.
[2024-09-05 13:39:16,103] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'QualiMap'.
[2024-09-05 13:39:16,103] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'RSeQC'.
[2024-09-05 13:39:16,103] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'RSeQC'.
[2024-09-05 13:39:16,103] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'RSeQC'.
[2024-09-05 13:39:16,103] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'Samtools'.
[2024-09-05 13:39:16,103] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'Samtools'.
[2024-09-05 13:39:16,103] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'Samtools'.
[2024-09-05 13:39:16,103] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'STAR'.
[2024-09-05 13:39:16,103] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'STAR'.
[2024-09-05 13:39:16,103] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'STAR'.
[2024-09-05 13:39:16,103] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'FastQC (raw)'.
[2024-09-05 13:39:16,103] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'FastQC (raw)'.
[2024-09-05 13:39:16,103] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'FastQC (raw)'.
[2024-09-05 13:39:16,103] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'Cutadapt'.
[2024-09-05 13:39:16,103] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'Cutadapt'.
[2024-09-05 13:39:16,103] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'Cutadapt'.
[2024-09-05 13:39:16,103] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'FastQC (trimmed)'.
[2024-09-05 13:39:16,103] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'FastQC (trimmed)'.
[2024-09-05 13:39:16,103] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'FastQC (trimmed)'.
[2024-09-05 13:39:16,103] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'nf-core/rnaseq Methods Description'.
[2024-09-05 13:39:16,103] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'nf-core/rnaseq Methods Description'.
[2024-09-05 13:39:16,103] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'nf-core/rnaseq Methods Description'.
[2024-09-05 13:39:16,103] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'nf-core/rnaseq Software Versions'.
[2024-09-05 13:39:16,103] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'nf-core/rnaseq Software Versions'.
